# SVARA TechFusion - Robots.txt
# https://www.svaratechfusion.com/robots.txt

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://www.svaratechfusion.com/sitemap.xml

# Crawl delay (optional - helps prevent server overload)
Crawl-delay: 1

# Disallow certain paths (if needed in future)
# Disallow: /admin/
# Disallow: /api/
# Disallow: /private/

# Allow search engines to index all pages
Allow: /products
Allow: /divisions
Allow: /ecosystem
Allow: /industries
Allow: /contact
Allow: /careers
Allow: /partnerships
